["","<b>Total</b>","<b>892210</b>","<b>982.8</b>","<b>1352.3</b>","<b>312.4</b>","<b>630.6</b>","<b>518.2</b>","<b>840.1</b>","<b>326.6</b>","<b>610.9</b>"],
["","Portugal","1183","1410.1","2614.6","341.5","1128.7","1157.2","","948.4","613.4"],
["","Iceland","1146","2015.2","","400.6","2913.1","609.0","","",""],
["","Hungary","1052","941.9","1602.6","170.4","474.6","407.7","","642.0","377.0"],
["","Guernsey","920","1836.8","2939.0","515.4","2326.1","1064.9","2934.6","1138.8","1608.4"],
["","Greece","920","1359.6","1747.3","310.0","","498.1","","497.3","964.8"],
["","Argentina","650","756.7","1460.5","357.3","607.3","","322.3","389.0","490.3"],
["","Unknown","644","1160.8","1023.8","265.2","1657.1","433.7","","293.0","894.6"],
["","Mexico","606","1639.2","2081.5","448.2","1891.1","1656.7","","632.6","495.3"],
["","Russia","604","2173.3","1217.0","245.7","2508.6","","1339.2","2453.2","211.7"],
["","South Korea","583","1268.7","1161.1","359.9","1417.5","598.6","","250.3",""],
["","Chile","482","3489.3","3121.0","","","","","","938.4"],
["","Japan","445","865.8","","212.2","","959.5","846.3","437.6",""],
["","Hong Kong","379","941.4","1315.0","396.3","","1058.6","2319.0","",""],
["","Israel","360","1284.2","1062.0","349.4","401.7","890.8","3013.0","327.5",""],
["","Philippines","322","1127.2","2266.3","1559.2","","1458.7","2885.7","1387.9",""],
["","Colombia","317","642.3","3940.5","360.5","","","1886.6","","505.4"],
["","Ukraine","312","1098.0","2561.9","173.0","","","","277.4",""],
["","Vietnam","305","2467.2","3491.0","793.3","","1419.6","2533.5","496.8",""],
["","Uruguay","271","2147.2","","","","","4063.0","766.9","760.0"],
["","Luxembourg","243","1752.5","2449.3","610.8","646.8","1013.2","1259.8","491.8","876.7"],
["","Saudi Arabia","239","797.9","1494.1","184.4","","738.6","","403.3",""],
["","Cyprus","223","1502.0","3985.6","352.2","","1503.6","2829.5","554.4","1483.3"],
["","Morocco","190","761.3","881.8","378.9","1202.0","1322.8","","",""],
["","Venezuela","177","3042.0","3551.4","765.7","2664.4","2122.1","4405.3","1314.1","1061.4"],
["","United Arab Emirates","134","2311.0","","225.2","","436.6","","",""],
["","Pakistan","123","2646.7","2735.4","","","795.5","","542.1",""],
["","Bosnia and Herzegovina","101","1561.6","","358.2","","","","","1751.0"],
["","Serbia","100","3551.3","2360.5","656.9","","5422.4","","",""],
["","Taiwan","97","453.5","3273.1","","","","","",""],
["","Malta","93","2004.8","","473.7","","","","2040.5",""],
["","Jersey","87","977.0","3930.1","422.7","1367.1","703.0","1860.8","413.9","1013.9"],
["","Ecuador","87","","","309.9","1489.6","1243.1","1641.6","941.0","564.0"],
["","Puerto Rico","76","1371.2","3076.1","","","","","317.6",""],
["","Guatemala","61","","1734.8","365.9","","","","701.9",""],
["","Nepal","55","1725.4","2695.3","","","","","",""],
["","Qatar","54","999.4","","289.3","366.8","748.4","","",""],
["","Paraguay","53","423.8","1417.7","","","","","","375.8"],
["","Bahrain","49","3021.1","","","","","","",""],
["","Jordan","46","975.7","1080.9","574.6","","852.8","","",""],
["","Croatia","44","591.6","2078.2","","","","","",""],
["","Montenegro","40","3350.4","2662.5","509.5","","","","",""],
["","Kyrgyzstan","35","","","","","673.5","","421.5",""],
["","Georgia","33","827.8","","","","","","",""],
["","Martinique","32","692.9","","","","","","",""],
["","Peru","30","","","","","","","","804.6"],
["","Kuwait","27","1546.7","10226.0","","","","","",""],
["","Gibraltar","21","","","397.1","","","","",""],
["","Kazakhstan","21","","","963.6","","2247.3","","",""],
["","Panama","21","","","","","","","","1588.5"],
["","Latvia","20","10570.0","7200.5","344.3","","360.5","","",""],
["","Algeria","17","3716.7","","","","","","",""],
["","Bolivia","16","651.9","","","","","","",""],
["","Oman","11","307.5","","","","","","",""],
["","Costa Rica","10","1726.1","","","","","","",""],
["","Mauritius","8","4653.1","","","","1226.3","","",""],
["","Albania","7","6929.0","","1062.4","","","","",""],
["","Honduras","5","","","618.4","","","","",""],
["","Papua New Guinea","3","14022.5","","","","","","",""],
["","Sri Lanka","2","","","","","1549.0","","",""],
["","Kosovo","1","","","","","","","369.1",""],
["","Indonesia","1","","","","","1135.7","","",""],
