citystring	mean_dist	std_dist	mean_time	std_time	num_guesses	dists0	dists1	dists2	dists3	dists4	dists5	dists6	dists7	dists8	dists9	dists10	dists11	dists12	times0	times1	times2	times3	times4	times5	times6	times7	times8	times9	times10	times11	times12	region0	region1	region2	region3	region4	region5	region6	region7	region8	region9	region10	region11	region12	country0	country1	country2	country3	country4	country5	country6	country7	country8	country9	country10	country11	country12
Exxon Valdez Oil Spill	4410.1857790991535	3421.044929482381	3.713333333333355	2.092908661806969	5	6635.559000025623	8393.453267467692	291.6954379147551	319.39974039189605	6410.821449695801									2.266666666666694	1.4666666666666934	3.3666666666666902	3.933333333333355	7.533333333333342									Burgenland	New York	Florida	Florida	Alberta									Austria	United States	United States	United States	Canada								
Wright Flyer (First heavier-than-air powered flight) 	4263.126130105832	2316.784233273	4.655555555555573	2.6827754193404343	3	5874.347599936624	986.845889432782	5928.18490094809											1.3000000000000262	7.866666666666674	4.8000000000000185											Burgenland	Alberta	Saxony											Austria	Canada	Germany										
Chichen Itza	4251.508110405212	0	7.366666666666676	0	1	4251.508110405212													7.366666666666676													Saxony													Germany												
Mount Aconcagua	4000.4515103778135	4647.480422210312	7.055555555555567	0.5871042139387938	3	1386.529577784601	84.9446203852749	10529.880332963565											7.566666666666675	7.366666666666676	6.233333333333347											Alberta	Aargau	Alberta											Canada	Switzerland	Canada										
Borobudur Temple	3980.35822632969	1020.4558375311977	5.500000000000017	1.6345800230798837	3	2560.134554254734	4912.322976446957	4468.617148287378											3.2666666666666906	6.100000000000014	7.1333333333333435											England	England	Alberta											United Kingdom	United Kingdom	Canada										
Magura Cave Prehistoric Paintings	3859.128925236222	2549.300932104238	5.38333333333335	1.7089903885476148	6	1385.2859051920154	1876.5899795968612	1535.68599097764	5614.370005904039	4391.424383198514	8351.417286548261								4.933333333333351	2.43333333333336	4.533333333333353	5.866666666666681	6.733333333333345	7.800000000000008								New York	England	England	Alberta	England	Alberta								United States	United Kingdom	United Kingdom	Canada	United Kingdom	Canada							
Three Mile Island Nuclear Incident	3777.4503030059286	4719.573777032576	5.911111111111126	1.7700526601638338	9	9247.673741716562	387.5021730423807	290.13333755038707	11465.618352900952	177.3098608832655	236.32873493797237	10468.6570539276	1367.6286505342996	356.20082155993595					3.8333333333333552	5.500000000000016	4.566666666666686	2.733333333333359	6.800000000000011	7.9000000000000075	6.400000000000013	7.4333333333333425	8.03333333333334					New York	England	England	Saxony	Florida	Florida	Alberta	Saxony	Alberta					United States	United Kingdom	United Kingdom	Germany	United States	United States	Canada	Germany	Canada				
Vostok 1 (Yuri Gagarin) Launch Site	3705.768491352774	2079.686632877336	4.911111111111128	1.6261368293148957	6	3179.949866433179	6283.796494021449	5446.438550324216	1724.2658971494454	516.3290417290119	5083.831098459345								2.2000000000000277	5.533333333333349	4.200000000000021	6.36666666666668	7.10000000000001	4.066666666666688								New York	Saxony	Saxony	Florida	Saxony	Aargau								United States	Germany	Germany	United States	Germany	Switzerland							
Rosetta Stone Discovery Site	3467.5006428258494	0	7.500000000000009	0	1	3467.5006428258494													7.500000000000009													Alberta													Canada												
Abuna Yemata Guh Church	3439.8890087448362	3147.7372411449805	7.5583333333333425	0.6482347825698112	4	7645.309866186651	291.4027098334996	516.01852083006	5306.824938129134										8.633333333333338	6.900000000000011	7.400000000000009	7.30000000000001										Florida	Saxony	Aargau	Alberta										United States	Germany	Switzerland	Canada									
Christ of the Abyss	3396.5473585450486	3436.0684384595143	6.733333333333345	0.0707106781186545	4	9127.096219578038	360.7635774842219	2926.7217748168746	1171.6078623010599										6.700000000000012	6.800000000000011	6.800000000000011	6.633333333333345										Alberta	Saxony	California	Alberta										Canada	Germany	United States	Canada									
Angkor Wat	3166.96700353416	3331.940644017697	6.600000000000011	2.043743841309096	5	971.3094269628637	215.52800377420508	7509.821160456238	193.18442680300174	6944.991999674493									2.833333333333359	6.033333333333347	8.200000000000006	8.166666666666673	7.766666666666675									Burgenland	Burgenland	Saxony	Alberta	Saxony									Austria	Austria	Germany	Canada	Germany								
Mont Blanc	2999.3237151866174	0	7.666666666666675	0	1	2999.3237151866174													7.666666666666675													New York													United States												
Great Zimbabwe	2974.815648151517	3652.516944479795	7.893333333333341	1.0995756757343527	5	3207.374870106105	1614.1670254958397	92.00438733587875	9901.886081007668	58.645876812094365									6.700000000000012	7.4333333333333425	7.20000000000001	9.833333333333334	8.300000000000006									Burgenland	New York	Alberta	England	Alberta									Austria	United States	Canada	United Kingdom	Canada								
Tenochtitlan, Aztec Empire	2877.2001490169723	4549.549921700352	8.166666666666671	0.9623466688834666	4	10756.713671270241	207.28513913493012	337.5166465277866	207.28513913493012										9.400000000000002	8.23333333333334	6.700000000000012	8.33333333333334										Vienna	Alberta	Saxony	Alberta										Austria	Canada	Germany	Canada									
Taktsang Palphug Monastery	2759.822423484894	1740.920405940884	5.453333333333349	1.3580378001611935	5	1732.4052796218566	679.6442715502236	4010.00107613397	1888.0659146397686	5488.995575478651									5.600000000000016	3.200000000000024	5.933333333333348	7.400000000000009	5.133333333333351									England	England	Saxony	Alberta	Saxony									United Kingdom	United Kingdom	Germany	Canada	Germany								
Mount Kilimanjaro	2683.873547161026	2423.762767894478	6.172222222222236	1.2426698656770097	6	1827.1026936670069	5946.737864886781	1373.0374915025548	428.79739367687085	400.9900092268914	6126.575830006053								5.500000000000016	7.1333333333333435	4.40000000000002	5.23333333333335	6.700000000000012	8.066666666666674								New York	Florida	England	England	Alberta	Saxony								United States	United States	United Kingdom	United Kingdom	Canada	Germany							
Mount Puncak Jaya	2636.056459255537	2332.033645915471	6.927777777777788	0.9131582692454535	6	6945.277490242788	3463.1319995508456	1911.9413648417442	205.54498651414926	3223.449739019084	66.99317536461011								5.23333333333335	7.800000000000008	6.333333333333346	7.800000000000008	7.4333333333333425	6.966666666666677								Saxony	Alberta	Saxony	Alberta	Saxony	Alberta								Germany	Canada	Germany	Canada	Germany	Canada							
Abu Simbel Temples	2554.4507510401418	1211.7622020792992	5.883333333333348	2.3876805729658392	6	2696.375543417988	2383.517282097668	1434.5834026581495	1579.2663883851221	2150.203136135525	5082.758753546396								8.13333333333334	2.566666666666693	2.8000000000000256	5.900000000000015	7.733333333333341	8.166666666666673								Saxony	England	England	Saxony	Alberta	Alberta								Germany	United Kingdom	United Kingdom	Germany	Canada	Canada							
Lake Titicaca	2552.5178104107945	3280.4793055911123	7.366666666666675	0.7205964607595957	6	63.46396194329248	622.7007846642955	192.90605604099446	6059.702530156653	223.89654579356755	8152.436983865964								7.066666666666677	6.000000000000014	8.066666666666674	7.766666666666675	8.066666666666674	7.233333333333343								Florida	Alberta	Alberta	Saxony	Alberta	England								United States	Canada	Canada	Germany	Canada	United Kingdom							
Church of Saint George, Lalibela	2540.7254638289164	1990.0316936225522	6.2111111111111255	1.368246602565519	6	3419.3108277463666	397.9359814498894	5781.427762530181	3894.881178512077	367.7662331396464	1383.0307995953383								5.200000000000017	3.933333333333355	5.766666666666682	7.30000000000001	7.266666666666676	7.800000000000008								Burgenland	Burgenland	Saxony	Alberta	Alberta	Florida								Austria	Austria	Germany	Canada	Canada	United States							
Trinity Nuclear Test Site	2504.025981152554	1273.5394901644104	7.2166666666666766	0.38115322086764103	4	2779.7766271716014	4129.368665755906	2544.1245967040013	562.8340349787063										7.400000000000009	7.733333333333341	6.733333333333345	7.000000000000011										Alberta	Saxony	Aargau	Alberta										Canada	Germany	Switzerland	Canada									
Moai Statues of Easter Island	2443.3309454383552	3090.9851196584455	6.9200000000000115	1.0421345615823498	10	6600.638881831003	58.6076403555731	7560.426756349482	51.145984936525316	6489.041864933005	42.37504581561751	19.73480406649965	42.37504581561751	48.73706580091306	3520.2263644793175				4.900000000000018	6.300000000000013	6.600000000000012	7.500000000000009	7.20000000000001	8.200000000000006	6.066666666666681	8.13333333333334	8.13333333333334	6.16666666666668				Saxony	Florida	Alberta	Alberta	Saxony	Alberta	Saxony	Alberta	Alberta	England				Germany	United States	Canada	Canada	Germany	Canada	Germany	Canada	Canada	United Kingdom			
Rosalind Franklin takes first diffraction photo of DNA	2397.466727428569	2824.892174206401	5.406666666666682	2.545793916770685	5	5854.3442099548165	5859.334064685962	67.82310434479035	38.157800868051375	167.67445728922382									1.5333333333333603	3.2666666666666906	6.833333333333345	8.066666666666674	7.333333333333343									Burgenland	Alberta	Alberta	Alberta	Alberta									Austria	Canada	Canada	Canada	Canada								
Terracotta Army	2377.7996026961914	2549.0317770038587	6.250000000000014	1.4127396551853846	4	1205.2797663159572	520.845622089164	6771.626240948058	1013.4467814315866										4.8000000000000185	5.033333333333351	6.933333333333344	8.23333333333334										England	England	Saxony	Alberta										United Kingdom	United Kingdom	Germany	Canada									
Tian Tan Buddha	2367.4968162685373	335.4790846884307	7.400000000000009	0.7666666666666639	2	2032.0177315801066	2702.975900956968												6.633333333333345	8.166666666666673												Aargau	Alberta												Switzerland	Canada											
Discovery of early Australopithecus, a.k.a Lucy	2214.707167868859	1877.9174977070322	7.21111111111112	0.5452375176171224	3	1803.2003343960935	148.26829811290443	4692.652871097579											6.566666666666679	7.166666666666677	7.9000000000000075											Alberta	Alberta	Florida											Canada	Canada	United States										
Mount Elbrus	2026.813314341326	860.7381213893481	6.400000000000013	1.5333333333333279	2	2887.5514357306743	1166.0751929519781												7.933333333333341	4.866666666666685												California	Aargau												United States	Switzerland											
K2 (Mountain)	1999.897194141499	2076.916246204118	7.1800000000000095	0.9712763652935097	5	429.9008369398918	534.9398628596841	1159.9411239714243	1846.4278871381016	6028.276259798394									5.366666666666683	8.23333333333334	7.400000000000009	7.20000000000001	7.700000000000008									Florida	Alberta	Saxony	Saxony	Alberta									United States	Canada	Germany	Germany	Canada								
Edward Jenner Develops the First Successful Vaccine	1946.6880012135728	2638.0059225037776	6.061111111111124	1.4862227372407348	12	96.0487041217435	78.70585333912878	104.33677390579602	60.67399555334801	5550.04172776827	63.3519799281909	56.80664577231812	113.91753891980329	5809.660573112267	5808.825272594941	83.51407479797017	5534.372874749095		3.166666666666691	3.5333333333333563	7.000000000000011	6.700000000000012	6.600000000000012	5.200000000000017	7.933333333333341	7.766666666666675	6.26666666666668	5.200000000000017	7.533333333333342	5.833333333333348		England	England	Alberta	Saxony	Alberta	England	Alberta	England	Saxony	Aargau	Saxony	Aargau		United Kingdom	United Kingdom	Canada	Germany	Canada	United Kingdom	Canada	United Kingdom	Germany	Switzerland	Germany	Switzerland	
Sinking of the RMS Lusitania	1928.7426505837716	0	6.066666666666681	0	1	1928.7426505837716													6.066666666666681													Alberta													Canada												
Chernobyl Nuclear Disaster	1786.0530116824787	0	7.9000000000000075	0	1	1786.0530116824787													7.9000000000000075													Alberta													Canada												
Cave of the Crystals (Cueva de los Cristales)	1761.3547608864799	0	7.10000000000001	0	1	1761.3547608864799													7.10000000000001													Alberta													Canada												
Bodhi Tree	1750.4128289774703	1604.1360229917518	8.016666666666673	0.4499999999999984	2	3354.548851969222	146.2768059857184												7.566666666666675	8.466666666666672												Alberta	Alberta												Canada	Canada											
Pearl Harbor	1734.7339944976222	2306.057594689362	6.177777777777791	2.712089987217494	6	5660.570618984361	221.75521093574983	152.05211918933108	4223.299893594046	100.32146356020276	50.40466072204249								3.7000000000000224	8.03333333333334	7.666666666666675	1.2666666666666928	8.066666666666674	8.33333333333334								Saxony	Florida	Alberta	Saxony	Alberta	Alberta								Germany	United States	Canada	Germany	Canada	Canada							
Leptis Magna, Carthaginian Empire	1633.772962645869	574.4362130840977	4.200000000000021	1.7365355036841412	5	2487.8623785302457	2019.0589531786138	1194.538970770438	873.8890062899842	1593.5155044600635									2.1666666666666945	3.4000000000000234	3.1333333333333577	7.033333333333344	5.2666666666666835									Schleswig-Holstein	England	England	Saxony	Aargau									Germany	United Kingdom	United Kingdom	Germany	Switzerland								
Cusco, Incan Empire	1625.295553445834	2169.9385582814325	6.422222222222235	1.597760778769094	3	74.75204706345727	4693.995122415477	107.139490858567											7.666666666666675	4.166666666666687	7.4333333333333425											Alberta	Saxony	Alberta											Canada	Germany	Canada										
Saint Basil's Cathedral	1612.0392258615861	1022.1941911817167	7.6066666666666745	0.4823092599382896	5	2668.7030050320545	263.89181507890146	2281.150309514792	2364.329678580698	482.1213211014859									7.800000000000008	7.766666666666675	7.633333333333342	6.700000000000012	8.13333333333334									Saxony	Alberta	Saxony	Aargau	Alberta									Germany	Canada	Germany	Switzerland	Canada								
14th Dalai Lama Birthplace	1608.7013788145537	892.9977752633363	6.641666666666679	1.5454907526952886	4	1878.5154543006483	1452.7649887705775	2793.974323553645	309.55074863334465										8.000000000000007	5.900000000000015	4.466666666666686	8.200000000000006										Alberta	Aargau	Bavaria	Alberta										Canada	Switzerland	Germany	Canada									
Hoover Dam	1574.5507911231316	3257.9523983772588	7.466666666666675	1.2185804329649017	9	2508.989386228207	10549.052707569073	50.78724524726618	369.0806309130889	160.66094935685092	143.0651002667326	263.1009108729534	89.26511913808389	36.95507051592749					6.466666666666679	9.966666666666667	6.300000000000013	6.466666666666679	5.933333333333348	7.766666666666675	8.000000000000007	8.366666666666672	7.933333333333341					Saxony	Florida	England	England	Saxony	Alberta	Saxony	Alberta	Alberta					Germany	United States	United Kingdom	United Kingdom	Germany	Canada	Germany	Canada	Canada				
Location of Golden Plates found by Joseph Smith	1555.563768883359	1770.986663748253	7.146666666666675	0.6372161677519189	5	2482.202188213886	4622.537926608742	53.47289296024897	478.4184253097046	141.18741132421334									6.233333333333347	6.633333333333345	7.700000000000008	7.233333333333343	7.933333333333341									Alberta	Saxony	Alberta	Saxony	Alberta									Canada	Germany	Canada	Germany	Canada								
Babylon, Babylonian Empire	1532.9482741390696	869.9599320837705	5.186666666666684	2.0352013277423966	5	762.1674083966183	2050.8237505861994	227.15436499318008	2343.7922118331676	2280.8036348861824									5.766666666666682	2.3333333333333606	3.300000000000024	7.366666666666676	7.166666666666677									Saxony	England	England	Saxony	Saxony									Germany	United Kingdom	United Kingdom	Germany	Germany								
Ta Prohm Temple	1493.7206845565356	892.7736521690153	5.953333333333347	2.52230934749178	5	764.9781482637151	371.98352537596315	2200.7610549637616	2787.323717554524	1343.5569766247147									1.133333333333359	7.700000000000008	7.766666666666675	5.7333333333333485	7.4333333333333425									Burgenland	Florida	Alberta	Aargau	Alberta									Austria	United States	Canada	Switzerland	Canada								
Mount Everest	1482.3458202627992	1509.662029922307	5.166666666666682	2.855501512674936	4	847.7420781371754	4072.492811053672	719.8179371093145	289.3304547510346										0.8000000000000254	4.433333333333353	7.666666666666675	7.766666666666675										Burgenland	New York	Florida	Alberta										Austria	United States	United States	Canada									
Mount Rushmore	1421.8215277897518	852.9041741008651	4.522222222222239	2.9866782407183083	3	2318.6151070412934	1671.9870134536832	274.86246287427906											0.30000000000002547	6.733333333333345	6.533333333333346											Schleswig-Holstein	Saxony	Alberta											Germany	Germany	Canada										
Tikal, Maya Civilization	1412.2405859413552	1095.817983439466	5.406666666666683	1.8265206754312293	5	491.66257425585803	200.656529909662	2585.2594254639525	2854.29191404486	929.332486032445									4.30000000000002	4.633333333333352	3.033333333333358	7.233333333333343	7.833333333333341									England	England	Alberta	Saxony	Alberta									United Kingdom	United Kingdom	Canada	Germany	Canada								
Equestrian Statue of Genghis Khan	1407.9057681729887	2124.713356638065	7.113333333333344	0.7347259504211202	5	170.22740586966069	5607.174924571926	37.578875788123	250.01088204362333	974.5367525916106									7.700000000000008	6.600000000000012	7.966666666666674	7.333333333333343	5.966666666666681									Alberta	Saxony	Alberta	Saxony	Aargau									Canada	Germany	Canada	Germany	Switzerland								
Sinking of the RMS Titanic	1374.9155339971946	653.630550175404	4.9555555555555735	2.106837780204906	6	1178.5854164142002	2327.880275048128	482.4749672229531	1922.2410391817687	1636.0714388221272	702.2400672939892								2.700000000000026	1.733333333333361	6.233333333333347	4.8000000000000185	7.033333333333344	7.233333333333343								Burgenland	Florida	England	England	Alberta	Saxony								Austria	United States	United Kingdom	United Kingdom	Canada	Germany							
Fort Knox	1364.8028482531163	1163.8211823945046	4.850000000000018	0.7166666666666641	2	200.98166585861168	2528.624030647621												4.133333333333354	5.566666666666682												Burgenland	New York												Austria	United States											
Porcelain Tower of Nanjing (琉璃塔)	1348.6391440495142	962.6855578914054	6.144444444444457	2.702582212863079	3	535.7232264592224	809.3058953071401	2700.88831038218											2.3333333333333606	7.800000000000008	8.300000000000006											Burgenland	Alberta	England											Austria	Canada	United Kingdom										
Taal Volcano	1313.3690094605179	1116.3177512857428	8.166666666666673	0.06666666666666643	2	2429.6867607462605	197.05125817477514												8.100000000000007	8.23333333333334												Alberta	Alberta												Canada	Canada											
Leshan Giant Buddha (乐山大佛)	1309.541529714217	669.9813869232878	4.9111111111111265	3.1844917419143894	3	1851.2941356464933	1711.8596070793983	365.47084641675923											0.43333333333335877	6.733333333333345	7.566666666666675											Burgenland	Alberta	Alberta											Austria	Canada	Canada										
Battle of Isandlwana	1299.929687630099	2719.087771095622	6.890476190476201	1.036740050337008	7	7955.3320591275415	352.98255283950914	113.86623344496813	118.37595557498335	102.01269053871013	107.84090073026488	349.09742115471494							7.766666666666675	5.833333333333348	6.26666666666668	5.23333333333335	8.266666666666673	7.333333333333343	7.533333333333342							Alberta	Saxony	Alberta	Alberta	Alberta	Alberta	Florida							Canada	Germany	Canada	Canada	Canada	Canada	United States						
Kinkaku-ji (金閣寺)	1298.320198452944	1180.8174006217885	6.516666666666679	2.0547370742857622	8	459.4375419533325	952.3502552494135	561.2593154565809	1579.3405741540357	2716.3354590456593	276.9799095454328	3635.2244010994796	205.6341311196171						3.8666666666666885	3.2666666666666906	4.600000000000019	8.100000000000007	7.633333333333342	8.300000000000006	8.066666666666674	8.300000000000006						New York	England	England	Alberta	Saxony	Alberta	Saxony	Alberta						United States	United Kingdom	United Kingdom	Canada	Germany	Canada	Germany	Canada					
The Little Mermaid (statue)	1291.67955479446	848.4071045071281	6.6666666666666785	0.7076303701373601	3	2311.0602925411536	233.95715574358002	1330.0212160986462											7.666666666666675	6.133333333333347	6.2000000000000135											Alberta	Saxony	California											Canada	Germany	United States										
Tsar Bomba Nuclear Test Site	1284.6944914522614	1205.566579232101	6.26666666666668	0.7666666666666639	2	2490.2610706843625	79.1279122201603												5.500000000000016	7.033333333333344												Saxony	Florida												Germany	United States											
Iguazu Falls	1244.6883670227003	0	7.4333333333333425	0	1	1244.6883670227003													7.4333333333333425													Florida													United States												
Bering Strait	1240.055404742102	3059.0037791959	5.870833333333348	1.8969593725515277	8	67.91799076128741	42.91221095667113	69.13832360901563	9333.076197264496	143.24114553694622	69.48145224709262	90.57607131888038	104.09984624242476						4.633333333333352	4.9666666666666845	5.43333333333335	7.466666666666676	7.366666666666676	7.366666666666676	1.9333333333333615	7.800000000000008						Burgenland	Burgenland	Saxony	Alberta	Alberta	Saxony	Aargau	Alberta						Austria	Austria	Germany	Canada	Canada	Germany	Switzerland	Canada					
